Title,Year,Album debut,Duration,Other releases,Genre,Songwriter,Lead vocal,Top 50 Billboard
12-Bar Original,1965,Anthology 2,174,,Blues,"Lennon, McCartney, Harrison and Starkey",,
A Day in the Life,1967,Sgt. Pepper's Lonely Hearts Club Band,335,12,"Psychedelic Rock, Art Rock, Pop/Rock",Lennon and McCartney,Lennon and McCartney,
A Hard Day's Night,1964,UK: A Hard Day's Night US: 1962-1966,152,35,"Rock, Electronic, Pop/Rock",Lennon,"Lennon, with McCartney",8
A Shot of Rhythm and Blues,1963,Live at the BBC,104,,"R&B, Pop/Rock",Thompson,Lennon,
A Taste of Honey,1963,UK: Please Please Me US: The Early Beatles,163,29,"Pop/Rock, Jazz, Stage&Screen","Scott, Marlow",McCartney,
Across the Universe,1968,Let It Be,230,19,"Psychedelic folk, Pop/Rock",Lennon,Lennon,
Act Naturally,1965,UK: Help! US: Yesterday and Today,139,14,"Country, Pop/Rock","Russell, Morrison",Starkey,50
Ain't She Sweet,1961,Anthology 1,,9,Pop/Rock,"Yellen, Ager",Lennon,41
All I've Got to Do,1963,UK: With the Beatles US: Meet The Beatles!,124,9,Pop/Rock,Lennon,Lennon,
All My Loving,1963,UK: With the Beatles US: Meet The Beatles!,124,32,Pop/Rock,McCartney,McCartney,
All Things Must Pass,1969,Anthology 3,227,,"Folk Rock, Pop/Rock",Harrison,Harrison,
All Together Now,1967,Yellow Submarine,130,8,"Skiffle, Pop/Rock","McCartney, with Lennon","McCartney, with Lennon",
All You Need Is Love,1967,Magical Mystery Tour,237,25,Pop/Rock,Lennon,Lennon,15
And I Love Her,1964,UK: A Hard Day's Night US: Something New,152,29,Pop/Rock,"McCartney, with Lennon",McCartney,37
And Your Bird Can Sing,1966,UK: Revolver US: Yesterday and Today,121,9,"Power Pop, Psychedelic Pop, Pop/Rock","Lennon, with McCartney",Lennon,
Anna (Go to Him),1963,UK: Please Please Me US: The Early Beatles,168,16,"Soul, Pop/Rock",Alexander,Lennon,
Another Girl,1965,Help!,124,9,"Country Rock, Pop/Rock",McCartney,McCartney,
Any Time at All,1964,UK: A Hard Day's Night US: Something New,133,15,Pop/Rock,"Lennon, with McCartney","Lennon, with McCartney",
Ask Me Why,1962,UK: Please Please Me US: The Early Beatles,144,24,Pop/Rock,"Lennon, with McCartney",Lennon,
Baby It's You,1963,UK: Please Please Me US: The Early Beatles,162,17,Pop/Rock,"Bacharach, David, Dixon",Lennon,
Baby's in Black,1964,UK: Beatles for Sale US: Beatles '65,122,20,"Folk Rock, Pop/Rock",Lennon and McCartney,Lennon and McCartney,
"Baby, You're a Rich Man",1967,Magical Mystery Tour,183,10,"Psychedelic Pop, Psychedelic Rock, Pop/Rock",Lennon and McCartney,Lennon,48
Back in the U.S.S.R.,1968,The Beatles,163,13,"Rock and Roll, Hard Rock, Pop/Rock",McCartney,McCartney,
Bad Boy,1965,UK: A Collection of Beatles Oldies US: Beatles VI,,,R&B,Williams,Lennon,
Bad to Me,1963,The Beatles Bootleg Recordings 1963,142,,"Beat, Pop/Rock",Lennon,Lennon,
Beautiful Dreamer,1963,On Air - Live at the BBC Volume 2,106,,Pop/Rock,Foster,McCartney,
Because I Know You Love Me So,1969,Let It Be... Naked - Fly on the Wall bonus disc,,,,"Lennon, McCartney","Lennon, McCartney",
Because,1969,Abbey Road,165,11,Pop/Rock,Lennon,"Lennon, McCartney, Harrison",
Being for the Benefit of Mr. Kite!,1967,Sgt. Pepper's Lonely Hearts Club Band,157,7,"Experimental Rock, Psychedelic Rock, Circus, Pop/Rock","Lennon, with McCartney",Lennon,
Birthday,1968,The Beatles,162,11,"Hard Rock, Rock and Roll, Pop/Rock","McCartney, with Lennon","McCartney, with Lennon",
Blackbird,1968,The Beatles,139,12,"Folk, Pop/Rock",McCartney,McCartney,
Blue Jay Way,1967,Magical Mystery Tour,235,13,"Psychedelic Rock, Pop/Rock",Harrison,Harrison,
Boys,1963,UK: Please Please Me US: The Early Beatles,144,21,"Rock and Roll, Pop/Rock","Dixon, Farrell",Starkey (Best),
Bésame Mucho,1962,Anthology 1,,,Bolero,"Velázquez, Skylar",McCartney,
Can't Buy Me Love,1964,UK: A Hard Day's Night US: Hey Jude,131,42,Pop/Rock,McCartney,"McCartney, with Lennon",10
Carol,1963,Live at the BBC,,,"Rock and Roll, Pop/Rock",Berry,Lennon,
Carry That Weight,1969,Abbey Road,96,5,"Symphonic Rock, Pop/Rock",McCartney,"McCartney, with Lennon, Harrison and Starkey",
Catswalk,1962,,,,Pop/Rock,McCartney,N/A,
Cayenne,1960,Anthology 1,144,,"Instrumental Rock, Pop/Rock",McCartney,N/A,
Chains,1963,UK: Please Please Me US: The Early Beatles,143,18,"Rock and Roll, Pop/Rock","Goffin, King","Harrison, with Lennon and McCartney",
Child of Nature,1968,Let It Be... Naked - Fly on the Wall bonus disc,254,,"Soft Rock, Pop/Rock",Lennon,Lennon,
Christmas Time (Is Here Again),1967,The Beatles' Christmas Album,183,,Pop/Rock,"Lennon, McCartney, Harrison and Starkey","Lennon, McCartney, Harrison and Starkey",
Circles,1968,,226,,"Hindustani Blues, Pop/Rock",Harrison,Harrison,
Clarabella,1963,Live at the BBC,160,,Pop/Rock,Pingatore,McCartney,
Come and Get It,1969,Anthology 3,142,,"Power Pop, Pop/Rock",McCartney,McCartney,
Come Together,1969,Abbey Road,258,17,"Blues Rock, Pop/Rock",Lennon,Lennon,6
Cry Baby Cry,1968,The Beatles,183,10,Pop/Rock,Lennon,"Lennon, with McCartney",
Cry for a Shadow,1961,Anthology 1,140,,"Instrumental Rock, Pop/Rock",Lennon and Harrison,N/A,
"Crying, Waiting, Hoping",1963,Live at the BBC,130,,"Rock and Roll, Pop/Rock",Buddy Holly,Harrison,
Day Tripper,1965,UK: A Collection of Beatles Oldies US: Yesterday and Today,170,20,"Rock, Pop/Rock","Lennon, with McCartney",Lennon and McCartney,29
Dear Prudence,1968,The Beatles,236,9,"Rock, Pop/Rock",Lennon,Lennon,
Devil in Her Heart,1963,UK: With the Beatles US: The Beatles Second Album,147,11,"Rock, Pop/Rock",Drapkin (aka Ricky Dee),Harrison,
Dig a Pony,1969,Let It Be,232,12,"Blues Rock, Pop/Rock",Lennon,Lennon,
Dig It,1969,Let It Be,51,10,"Rock, Pop/Rock","Lennon, with McCartney, Harrison and Starkey",Lennon,
"Dizzy, Miss Lizzy",1965,UK: Help! US: Beatles VI,145,18,"Rock and Roll, Pop/Rock",Williams,Lennon,
Do You Want to Know a Secret?,1963,UK: Please Please Me US: The Early Beatles,116,23,Pop/Rock,Lennon,Harrison,26
Doctor Robert,1966,UK: Revolver US: Yesterday and Today,135,6,"Psychedelic Rock, Power Pop, Pop/Rock","Lennon, with McCartney",Lennon,
Don't Bother Me,1963,UK: With the Beatles US: Meet The Beatles!,149,11,"Rock and Roll, Pop/Rock",Harrison,Harrison,
Don't Ever Change,1963,Live at the BBC,123,,Pop/Rock,"Goffin, King",Harrison,
Don't Let Me Down,1969,UK: 1967-1970 US: Hey Jude,215,17,"Blues Rock, Pop/Rock",Lennon,Lennon,
Don't Pass Me By,1968,The Beatles,231,11,"Country Rock, Pop/Rock",Starkey,Starkey,
Drive My Car,1965,UK: Rubber Soul US: Yesterday and Today,148,17,"Rock, R&B, Pop/Rock","McCartney, with Lennon","McCartney, with Lennon",
Eight Days a Week,1964,UK: Beatles for Sale US: Beatles VI,164,23,"Rock, Pop/Rock","McCartney, with Lennon","Lennon, with McCartney",21
Eleanor Rigby,1966,Revolver,128,16,"Baroque Pop, Art Rock, Pop/Rock",McCartney,McCartney,38
Etcetera,1968,,,,Pop/Rock,McCartney,McCartney,
Every Little Thing,1964,UK: Beatles for Sale US: Beatles VI,121,9,"Rock, Pop/Rock",McCartney,"Lennon, with McCartney",
Everybody's Got Something to Hide Except Me and My Monkey,1968,The Beatles,144,10,"Hard Rock, Pop/Rock",Lennon,Lennon,
Everybody's Trying to Be My Baby,1964,UK: Beatles for Sale US: Beatles '65,143,21,"Rock and Roll, Rockabilly, Pop/Rock",Perkins,Harrison,
Fancy My Chances with You,196?,Let It Be... Naked - Fly on the Wall bonus disc,,,Pop/Rock,?,?,
Fixing a Hole,1967,Sgt. Pepper's Lonely Hearts Club Band,146,5,"Psychedelic pop, Baroque Pop, Pop/Rock",McCartney,McCartney,
Flying,1967,Magical Mystery Tour,137,12,"Psychedelic Rock, Instrumental Rock, Space Rock, Pop/Rock","Lennon, McCartney, Harrison and Starkey",N/A,
For No One,1966,Revolver,121,9,"Baroque Pop, Pop/Rock",McCartney,McCartney,
For You Blue,1969,Let It Be,152,13,"Country Blues, Pop/Rock, Blues",Harrison,Harrison,
Free as a Bird,1977/1994,Anthology 1,266,,"Rock, Pop/Rock","Lennon, with McCartney, Harrison and Starkey","Lennon, McCartney and Harrison",39
From Me to You,1963,UK: A Collection of Beatles Oldies US: 1962-1966,116,34,"Merseybeat, Pop/Rock",Lennon and McCartney,Lennon and McCartney,
From Us to You,1963,Live at the BBC,,2,Pop/Rock,Lennon and McCartney,Lennon and McCartney,
Get Back,1969,Let It Be,194,28,"Blues Rock, Pop/Rock",McCartney,McCartney,4
Getting Better,1967,Sgt. Pepper's Lonely Hearts Club Band,167,5,"Psychedelic Rock, Pop/Rock","McCartney, with Lennon",McCartney,
Girl,1965,Rubber Soul,153,17,"Folk, Pop/Rock",Lennon,Lennon,
Glad All Over,1963,Live at the BBC,112,,Pop/Rock,"Bennett, Tepper, Schroeder",Harrison,
Glass Onion,1968,The Beatles,137,8,"Psychedelic Rock, Pop/Rock",Lennon,Lennon,
Golden Slumbers,1969,Abbey Road,91,5,"Rock, Baroque Pop, Pop/Rock",McCartney,McCartney,
Good Day Sunshine,1966,Revolver,129,7,"Sunshine Pop, Music Hall, Pop/Rock",McCartney,McCartney,
"Good Morning, Good Morning",1967,Sgt. Pepper's Lonely Hearts Club Band,161,6,"Rock, Hard Rock, Pop/Rock",Lennon,Lennon,
Good Night,1968,The Beatles,191,8,"Orchestral Pop, Lullaby, Pop/Rock",Lennon,Starkey,
Goodbye,1969,,,,"Children's, Pop/Rock",McCartney,McCartney,
Got to Get You into My Life,1966,Revolver,147,8,"R&B, Rock, Jazz Fusion, Pop/Rock",McCartney,McCartney,23
"Hallelujah, I Love Her So",1960,Anthology 1,155,,"Blues, Jazz, R&B, Pop/Rock",Charles,McCartney,
Happiness Is a Warm Gun,1968,The Beatles,163,7,Pop/Rock,Lennon,Lennon,
Heather,1968,,130,,"Rock, Pop/Rock",McCartney,McCartney,
Hello Little Girl,1962,Anthology 1,,,"Merseybeat, Pop/Rock",Lennon,Lennon,
"Hello, Goodbye",1967,Magical Mystery Tour,207,14,Pop/Rock,McCartney,McCartney,7
Help!,1965,Help!,138,34,"Folk Rock, Pop/Rock","Lennon, with McCartney",Lennon,14
Helter Skelter,1968,The Beatles,270,13,"Hard Rock, Heavy Metal[, Proto-Punk, Pop/Rock",McCartney,McCartney,
Her Majesty,1969,Abbey Road,23,8,"Music Hall, Folk, Pop/Rock",McCartney,McCartney,
Here Comes the Sun,1969,Abbey Road,186,6,"Folk Pop, Pop/Rock",Harrison,Harrison,
"Here, There and Everywhere",1966,Revolver,145,11,"Soft Rock, Pop/Rock",McCartney,McCartney,
Hey Bulldog,1968,Yellow Submarine,194,12,"Psychedelic Rock, Hard Rock, Pop/Rock",Lennon,Lennon,
Hey Jude,1968,UK: 1967-1970 US: Hey Jude,431,28,"Rock, Pop/Rock",McCartney,McCartney,1
Hippy Hippy Shake,1963,Live at the BBC,106,,"Rock & Roll, Pop/Rock",Romero,McCartney,
Hold Me Tight,1963,UK: With the Beatles US: Meet The Beatles!,152,16,"Rock & Roll, Pop/Rock","McCartney, with Lennon",McCartney,
Honey Don't,1964,UK: Beatles for Sale US: Beatles '65,173,14,"Rockabilly, Pop/Rock",Perkins,Starkey,
Honey Pie,1968,The Beatles,161,8,"Music Hall, Jazz, Ragtime, Pop/Rock",McCartney,McCartney,
How Do You Do It?,1962,Anthology 1,119,,"Merseybeat, Pop/Rock",Murray,Lennon,
I Am the Walrus,1967,Magical Mystery Tour,273,20,"Psychedelic Rock, Acid Rock, Experimental Rock, Pop/Rock",Lennon,Lennon,
I Call Your Name,1964,UK: Past Masters Volume 1 US: The Beatles Second Album,129,16,"Rock, Pop/Rock",Lennon,Lennon,
I Don't Want to Spoil the Party,1964,UK: Beatles for Sale US: Beatles VI,153,11,"Country Rock, Pop/Rock",Lennon,Lennon,49
I Feel Fine,1964,UK: A Collection of Beatles Oldies US: Beatles '65,145,35,"Rock, Pop/Rock",Lennon,Lennon,11
I Forgot to Remember to Forget,1964,Live at the BBC,148,,"Country, Pop/Rock",Stan Kesler and Charlie Feathers,Harrison,
I Got a Woman,1963,Live at the BBC,151,,"Jump Blues, R&B, Pop/Rock",Charles,Lennon,
I Got to Find My Baby,1963,Live at the BBC,116,,"Rock, Pop/Rock",Berry,Lennon,
I Just Don't Understand,1963,Live at the BBC,167,,"Rock, Pop/Rock","Wilkin, Westberry",Lennon,
I Lost My Little Girl,1962,,105,,"Rock, R&B, Pop/Rock",McCartney,Lennon,
I Me Mine,1970,Let It Be,145,10,"Folk blues, Hard Rock, Pop/Rock",Harrison,Harrison,
I Need You,1965,Help!,148,11,Pop/Rock,Harrison,Harrison,
I Saw Her Standing There,1963,UK: Please Please Me US: Meet The Beatles!,175,42,"Rock and Roll, Pop/Rock","McCartney, with Lennon","McCartney, with Lennon",36
I Should Have Known Better,1964,UK: A Hard Day's Night US: Hey Jude,164,18,Pop/Rock,Lennon,Lennon,
I Wanna Be Your Man,1963,UK: With the Beatles US: Meet The Beatles!,103,25,"Rock and Roll, R&B, Pop/Rock","McCartney, with Lennon",Starkey,
I Want to Hold Your Hand,1963,UK: A Collection of Beatles Oldies US: Meet The Beatles!,144,34,"Rock and Roll, Pop/Rock",Lennon and McCartney,Lennon and McCartney,2
I Want to Tell You,1966,Revolver,149,5,"Psychedelic Rock, Pop/Rock",Harrison,Harrison,
I Want You (She's So Heavy),1969,Abbey Road,467,5,"Blues Rock, Hard Rock, Progressive Rock, Pop/Rock",Lennon,Lennon,
I Will,1968,The Beatles,106,8,"Folk, Pop/Rock",McCartney,McCartney,
I'll Be Back,1964,UK: A Hard Day's Night US: Beatles '65,140,14,"Rock, Pop/Rock",Lennon,"Lennon, with McCartney",
I'll Be on My Way,1963,Live at the BBC,118,,Pop/Rock,McCartney,Lennon,
I'll Cry Instead,1964,UK: A Hard Day's Night US: Something New,129,14,"Rock and Roll, Country, Pop/Rock",Lennon,Lennon,43
I'll Follow the Sun,1964,UK: Beatles for Sale US: Beatles '65,106,17,"Folk Rock, Country, Pop/Rock",McCartney,"McCartney, with Lennon",
I'll Get You,1963,UK: Past Masters Volume 1 US: The Beatles Second Album,124,13,"Merseybeat, Pop/Rock",Lennon and McCartney,"Lennon, with McCartney",
I'll Keep You Satisfied,1963,,,,Pop/Rock,"McCartney, with Lennon",Lennon and/or McCartney,
I'm a Loser,1964,UK: Beatles for Sale US: Beatles '65,151,17,"Folk Rock, Country, Pop/Rock",Lennon,Lennon,
I'm Down,1965,Rock 'n' Roll Music,153,20,"Rock and Roll, Pop/Rock",McCartney,McCartney,
I'm Gonna Sit Right Down and Cry (Over You),1963,Live at the BBC,121,,Pop/Rock,"Thomas, Biggs",Lennon,
I'm Happy Just to Dance with You,1964,UK: A Hard Day's Night US: Something New,118,5,"Rock, Pop/Rock",Lennon and McCartney,Harrison,
I'm In Love,1963,The Beatles Bootleg Recordings 1963,92,,"Rock and Roll, Pop/Rock",Lennon,Lennon,
I'm Looking Through You,1965,Rubber Soul,147,15,"Folk Rock, Pop/Rock",McCartney,"McCartney, with Lennon",
I'm Only Sleeping,1966,UK: Revolver US: Yesterday and Today,182,10,"Psychedelic Rock, Psychedelic Folk, Pop/Rock",Lennon,Lennon,
I'm So Tired,1968,The Beatles,123,11,"Blues Rock, Pop/Rock",Lennon,Lennon,
I'm Talking About You,1962,"Live! at the Star-Club in Hamburg, Germany; 1962",,,"Rock and Roll, Pop/Rock",Berry,Lennon,
I'm Talking About You,1963,On Air - Live at the BBC Volume 2,112,,Pop/Rock,Berry,Lennon,
I've Got a Feeling,1969,Let It Be,217,12,"Blues Rock, Pop/Rock","McCartney, with Lennon","McCartney, with Lennon",
I've Just Seen a Face,1965,UK: Help! US: Rubber Soul,127,10,"Folk Rock, Country, Pop/Rock",McCartney,McCartney,
If I Fell,1964,UK: A Hard Day's Night US: Something New,142,21,Pop/Rock,Lennon,"Lennon, with McCartney",
If I Needed Someone,1965,UK: Rubber Soul US: Yesterday and Today,143,13,"Folk Rock, Pop/Rock",Harrison,Harrison,
If You've Got Trouble,1965,Anthology 2,169,,"Rock, Pop/Rock",Lennon and McCartney,Starkey,
In My Life,1965,Rubber Soul,148,12,"Baroque Pop, Pop/Rock",Lennon and McCartney,Lennon,
In Spite of All the Danger,1958,Anthology 1,164,,"Skiffle, Blues, Rock and Roll, Pop/Rock",McCartney and Harrison,Lennon,
It Won't Be Long,1963,UK: With the Beatles US: Meet The Beatles!,133,13,"Rock, Pop/Rock","Lennon, with McCartney",Lennon,
It's All Too Much,1967,Yellow Submarine,388,11,"Psychedelic Rock, Acid Rock, Pop/Rock",Harrison,Harrison,
It's Only Love,1965,UK: Help! US: Rubber Soul,115,15,"Folk Rock, Pop/Rock",Lennon,Lennon,
Jazz Piano Song,1969,,,,Boogie-Woogie,"McCartney, Starkey",McCartney,
Jessie's Dream,1967,,,,,"Lennon, McCartney, Harrison, Starkey",N/A,
Johnny B. Goode,1964,Live at the BBC,161,,"Rock and Roll, Pop/Rock",Berry,Lennon,
Julia,1968,The Beatles,174,10,"Folk, Pop/Rock",Lennon,Lennon,
Junk,1968,Anthology 3,114,,"Folk, Pop/Rock",McCartney,McCartney,
"Kansas City/Hey, Hey, Hey, Hey",1964,UK: Beatles for Sale US: Beatles VI,163,8,"R&B, Rock and Roll, Pop/Rock","Leiber, Stoller/Penniman",McCartney,
Keep Your Hands Off My Baby,1963,Live at the BBC,149,,Pop/Rock,"Goffin, King",Lennon,
Komm Gib Mir Deine Hand,1964,UK: Rarities US: Something New,146,8,"Rock and Roll, Pop/Rock",Lennon/McCartney/Nicolas/Hellmer,Lennon and McCartney,
Lady Madonna,1968,UK: 1967-1970 US: Hey Jude,136,21,"Rock and Roll, Pop/Rock","McCartney, with Lennon",McCartney,22
