Title,Year,Album debut,Duration,Other releases,Genre,Songwriter,Lead vocal,Top 50 Billboard
Leave My Kitten Alone,1964,Anthology 1,177,,"Rock and Roll, Pop/Rock","Turner, McDougall",Lennon,
Lend Me Your Comb,1963,Anthology 1,107,,Pop/Rock,"Twomey, Wise, Weisman",Lennon and McCartney,
Let It Be,1969,Let It Be,243,28,"Rock, Gospel, Pop/Rock",McCartney,McCartney,5
Like Dreamers Do,1962,Anthology 1,156,,"Rock, Merseybeat, Pop/Rock",McCartney,McCartney,
Little Child,1963,UK: With the Beatles US: Meet The Beatles!,108,10,"Rock and Roll, Pop/Rock",Lennon and McCartney,Lennon and McCartney,
Lonesome Tears in My Eyes,1963,Live at the BBC,156,,Pop/Rock,"J. Burnette, D. Burnette, Burlison, Mortimer",Lennon,
Long Tall Sally,1964,UK: Rock 'n' Roll Music US: The Beatles Second Album,130,35,"Rock and Roll, Pop/Rock","Blackwell, Johnson, Penniman",McCartney,
"Long, Long, Long",1968,The Beatles,184,6,"Psychedelic Folk, Pop/Rock",Harrison,Harrison,
Looking Glass,1962,,,,Pop/Rock,McCartney,McCartney,
Love Me Do,1962,UK: Please Please Me US: The Early Beatles,142,56,"Merseybeat, R&B, Pop/Rock","McCartney, with Lennon","McCartney, with Lennon",16
Love of the Loved,1962,,122,,Pop/Rock,"McCartney, with Lennon",McCartney,
Love You To,1966,Revolver,181,8,"Indian Music, Raga Rock",Harrison,Harrison,
Lovely Rita,1967,Sgt. Pepper's Lonely Hearts Club Band,162,6,"Psychedelic Folk, Music Hall, Pop/Rock",McCartney,McCartney,
Lucille,1963,Live at the BBC,141,,"Rock and Roll, Pop/Rock","Penniman, Collins",McCartney,
Lucy in the Sky with Diamonds,1967,Sgt. Pepper's Lonely Hearts Club Band,208,5,"Psychedelic Rock, Pop/Rock",Lennon with McCartney,Lennon,
Madman,1969,,197,,"Rock, Pop/Rock",Lennon,Lennon,
Maggie Mae,1969,Let It Be,40,7,"Skiffle, Pop/Rock","Traditional, arr. Lennon, McCartney, Harrison, Starkey",Lennon,
Magical Mystery Tour,1967,Magical Mystery Tour,171,20,"Psychedelic Rock, Pop/Rock","McCartney, with Lennon",McCartney,
"Mailman, Bring Me No More Blues",1969,Anthology 3,116,,Pop/Rock,"Row, Katz, Roberts, Clayton",Lennon,
Martha My Dear,1968,The Beatles,148,6,"Music Hall, Pop/Rock",McCartney,McCartney,
Matchbox,1964,UK: Rock 'n' Roll Music US: Something New,117,24,"Rock and roll, Rockabilly, Pop/Rock","Perkins, Jefferson",Starkey (Best),40
Maxwell's Silver Hammer,1969,Abbey Road,207,8,"Rock, Music Hall, Pop/Rock",McCartney,McCartney,
Mean Mr. Mustard,1969,Abbey Road,66,6,Pop/Rock,Lennon,Lennon,
"Memphis, Tennessee",1963,Live at the BBC,136,,"R&B, Rock and Roll, Pop/Rock",Berry,Lennon,
Michelle,1965,Rubber Soul,160,19,Pop/Rock,"McCartney, with Lennon",McCartney,
Misery,1963,UK: Please Please Me US: Rarities,107,23,Pop/Rock,"Lennon, with McCartney","Lennon, with McCartney",
Money (That's What I Want),1963,UK: With the Beatles US: The Beatles Second Album,167,24,Pop/Rock,"Gordy, Bradford",Lennon,
Moonlight Bay,1963,Anthology 1,,,Pop/Rock,"Percy Wenrich, Edward Madden","Lennon, McCartney, Harrison, Eric Morecambe, Ernie Wise",
Mother Nature's Son,1968,The Beatles,168,10,"Folk, Pop/Rock",McCartney,McCartney,
Mr. Moonlight,1964,UK: Beatles for Sale US: Beatles '65,155,17,"Folk Rock, Pop/Rock",Johnson,Lennon,
My Bonnie,1961,Anthology 1,,13,"Rock and Roll, Pop/Rock","Traditional, arr. Sheridan",Sheridan,45
No Reply,1964,UK: Beatles for Sale US: Beatles '65,135,15,"Folk Rock, Pop/Rock","Lennon, with McCartney","Lennon, with McCartney",
Norwegian Wood (This Bird Has Flown),1965,Rubber Soul,125,18,"Folk Rock, Raga Rock, Pop/Rock","Lennon, with McCartney",Lennon,
Not a Second Time,1963,UK: With the Beatles US: Meet The Beatles!,128,9,"Rock, Pop/Rock",Lennon,Lennon,
Not Guilty,1968,Anthology 3,215,,"Jazz-Pop, Pop/Rock",Harrison,Harrison,
Nothin' Shakin' (But the Leaves on the Trees),1963,Live at the BBC,176,,Pop/Rock,Fontaine,Harrison,
Nowhere Man,1965,UK: Rubber Soul US: Yesterday and Today,164,23,"Folk Rock, Pop/Rock",Lennon,Lennon,27
"Ob-La-Di, Ob-La-Da",1968,The Beatles,187,16,"Ska, Pop/Rock",McCartney,McCartney,
Octopus's Garden,1969,Abbey Road,168,10,"Rock, Pop/Rock","Starkey, with uncredited assistance from Harrison",Starkey,
Oh! Darling,1969,Abbey Road,206,9,"Swamp Pop, Hard Rock, Pop/Rock",McCartney,McCartney,
Old Brown Shoe,1969,UK: 1967-1970 US: Hey Jude,196,13,"Blues Rock, Pop/Rock",Harrison,Harrison,
One After 909,1969,Let It Be,172,17,"Roots Rock, Pop/Rock",Lennon,"Lennon, with McCartney",
One and One Is Two,1964,,,,,McCartney,McCartney,
Only a Northern Song,1967,Yellow Submarine,207,9,"Psychedelic Rock, Pop/Rock",Harrison,Harrison,
Ooh! My Soul,1963,Live at the BBC,97,,Pop/Rock,Penniman,McCartney,
P.S. I Love You,1962,UK: Please Please Me US: The Early Beatles,126,30,"Merseybeat, Pop/Rock","McCartney, with Lennon",McCartney,34
Paperback Writer,1966,UK: A Collection of Beatles Oldies US: Hey Jude,138,27,"Hard Rock, Power Pop, Psychedelic Rock, Pop/Rock",McCartney,McCartney,19
Penny Lane,1966,Magical Mystery Tour,183,22,"Progressive Pop, Baroque Pop, Psychedelic Pop, Psychedelic Rock, Pop/Rock",McCartney,McCartney,24
Piggies,1968,The Beatles,124,9,"Baroque Pop, Folk, Pop/Rock",Harrison,Harrison,
Please Mr. Postman,1963,UK: With the Beatles US: The Beatles Second Album,156,19,"Rock and Roll, Pop/Rock","Dobbins, Garrett, Holland, Bateman, Gorman",Lennon,
Please Please Me,1962,UK: Please Please Me US: The Early Beatles,120,35,"Merseybeat, Rock and Roll, Pop/Rock",Lennon,"Lennon, with McCartney",18
Polythene Pam,1969,Abbey Road,72,8,Pop/Rock,Lennon,Lennon,
Rain,1966,UK: Rarities US: Hey Jude,179,15,"Psychedelic Rock, Pop/Rock",Lennon,Lennon,42
Real Love,1980/1995,Anthology 2,236,2,"Rock, Pop/Rock","Lennon, with McCartney, Harrison, Starkey",Lennon,47
Revolution 1,1968,The Beatles,201,7,"Hard rock, Pop/Rock",Lennon,Lennon,
Revolution 9,1968,The Beatles,502,7,"Avant-Garde, Musique Concrete, Experimental, Sound Collage, Pop/Rock","Lennon, with Ono and Harrison",N/A,
Revolution,1968,UK: 1967-1970 US: Hey Jude,201,23,"Hard rock, Pop/Rock",Lennon,Lennon,32
"Rip It Up/Shake, Rattle, and Roll/Blue Suede Shoes",1969,Anthology 3,,,"Rock and Roll, Pop/Rock","Blackwell-Marascalco (""Rip It Up""), Calhoun (""Shake, Rattle, and Roll""), Perkins (""Blue Suede Shoes"")",Lennon and McCartney,
Rock and Roll Music,1964,UK: Beatles for Sale US: Beatles '65,150,25,"Rock and Roll, Pop/Rock",Berry,Lennon,
Rocky Raccoon,1968,The Beatles,213,9,"Country, Folk Rock, Pop/Rock","McCartney, with Lennon",McCartney,
Roll Over Beethoven,1963,UK: With the Beatles US: The Beatles Second Album,168,31,"Rock and Roll, Pop/Rock",Berry,Harrison,
Run for Your Life,1965,Rubber Soul,138,9,"Rock, Rock and Roll, Pop/Rock","Lennon, with McCartney",Lennon,
Savoy Truffle,1968,The Beatles,174,7,"Soul, Blues Rock, Hard Rock, Pop/Rock",Harrison,Harrison,
Searchin',1962,Anthology 1,156,,"Rock and Roll, Pop/Rock","Leiber, Stoller",McCartney,
September in the Rain,1962,,,,Pop/Rock,"Al Dubin, Harry Warren",McCartney,
Sexy Sadie,1968,The Beatles,195,11,Pop/Rock,Lennon,Lennon,
Sgt. Pepper's Lonely Hearts Club Band (Reprise),1967,Sgt. Pepper's Lonely Hearts Club Band,80,6,"Psychedelic Rock, Hard Rock, Pop/Rock",McCartney,"McCartney, with Lennon and Harrison",
Sgt. Pepper's Lonely Hearts Club Band,1967,Sgt. Pepper's Lonely Hearts Club Band,119,14,"Psychedelic Rock, Hard Rock, Pop/Rock",McCartney,"McCartney, with Lennon",
Shakin' in the Sixties,1969,,,,Pop/Rock,Lennon,Lennon,
She Came in Through the Bathroom Window,1969,Abbey Road,117,6,"Rock, Pop/Rock",McCartney,McCartney,
She Loves You,1963,UK: A Collection of Beatles Oldies US: The Beatles Second Album,138,45,"Rock and Roll, Pop/Rock",Lennon and McCartney,Lennon and McCartney,3
She Said She Said,1966,Revolver,157,7,"Psychedelic Rock, Acid Rock[, Pop/Rock",Lennon,Lennon,
She's a Woman,1964,UK: Rarities US: Beatles '65,183,28,"Rock and Roll, R&B, Pop/Rock",McCartney,McCartney,31
She's Leaving Home,1967,Sgt. Pepper's Lonely Hearts Club Band,215,7,"Baroque Pop, Pop/Rock","McCartney, with Lennon","McCartney, with Lennon",
Shout,1964,Anthology 1,135,,"Rock and Roll, Gospel, Pop/Rock","Isley, Isley, Isley","Lennon, McCartney, Harrison and Starkey",
Sie Liebt Dich,1964,UK: Rarities US: Rarities,139,9,"Rock and Roll, Pop/Rock",Lennon and McCartney/Nicolas/Montague,Lennon-McCartney,
Slow Down,1964,UK: Rock 'n' Roll Music US: Something New,175,21,"Rock and Roll, Pop/Rock",Williams,Lennon,44
So How Come (No One Loves Me),1963,Live at the BBC,114,,Pop/Rock,"Bryant, Bryant",Harrison,
Soldier of Love (Lay Down Your Arms),1963,Live at the BBC,119,,"R&B, Pop/Rock","Cason, Moon",Lennon,
Some Other Guy,1963,Live at the BBC,121,,"Rock and Roll, Pop/Rock","Leiber, Stoller, Barrett",Lennon and McCartney,
Something,1969,Abbey Road,179,16,"Rock, Pop/Rock",Harrison,Harrison,30
Sour Milk Sea,1968,,236,,"Hard Rock, Psychedelic Rock, Pop/Rock",Harrison,Harrison,
Step Inside Love/Los Paranoias,1968,Anthology 3,150,,"Folk Rock, Pop/Rock","McCartney (Step Inside Love); Lennon, McCartney, Harrison and Starkey (Los Paranoias)",McCartney,
Strawberry Fields Forever,1966,Magical Mystery Tour,245,20,"Psychedelic Rock, Art Pop, Psychedelic Pop, Pop/Rock",Lennon,Lennon,33
Sun King,1969,Abbey Road,146,6,"Art Pop, Pop/Rock",Lennon,Lennon,
Sure to Fall (In Love with You),1963,Live at the BBC,141,,Pop/Rock,"Perkins, Claunch, Cantrell",McCartney,
Sweet Little Sixteen,1963,Live at the BBC,141,,"Rock and Roll, Pop/Rock",Berry,Lennon,
Take Good Care of My Baby,1962,,,,"Rock and Roll, Pop/Rock","Goffin, King",Harrison,
Taking a Trip to Carolina,1969,Let It Be... Naked - Fly on the Wall bonus disc,,,Pop/Rock,Starkey,Starkey,
Taxman,1966,Revolver,159,10,"Rock, Hard Rock, Psychedelic Rock, Pop/Rock","Harrison, with uncredited contribution from Lennon",Harrison,
Teddy Boy,1969,Anthology 3,145,,"Folk Rock, Pop/Rock",McCartney,McCartney,
Tell Me What You See,1965,UK: Help! US: Beatles VI,156,10,"Rock, Pop/Rock","McCartney, with Lennon","McCartney, with Lennon",
Tell Me Why,1964,UK: A Hard Day's Night US: Something New,130,15,"Rock and Roll, Pop/Rock",Lennon,Lennon,
Thank You Girl,1963,UK: Rarities US: The Beatles Second Album,121,21,"Merseybeat, Pop/Rock",Lennon and McCartney,Lennon and McCartney,46
That Means a Lot,1965,Anthology 2,146,,"Rock, Pop/Rock",McCartney,McCartney,
That'll Be the Day,1958,Anthology 1,136,,"Rock and Roll, Rockabilly, Pop/Rock","Allison, Holly, Petty",Lennon,
That's All Right (Mama),1963,Live at the BBC,176,,"Rockabilly, Pop/Rock",Crudup,McCartney,
The Ballad of John and Yoko,1969,UK: 1967-1970 US: Hey Jude,179,14,"Rock and Roll, Pop/Rock",Lennon,"Lennon, with McCartney",28
The Continuing Story of Bungalow Bill,1968,The Beatles,198,8,"Folk Rock, Pop/Rock",Lennon,"Lennon, with Starkey",
The End,1969,Abbey Road,140,6,"Hard Rock, Art Rock, Heavy Metal, Pop/Rock",McCartney,McCartney,
The Fool on the Hill,1967,Magical Mystery Tour,180,15,"Baroque Pop, Pop/Rock",McCartney,McCartney,
The Honeymoon Song,1963,Live at the BBC,,,Pop/Rock,"Theodorakis, Sansom",McCartney,
The Inner Light,1968,UK: Rarities US: Rarities,156,10,"Indian Music, Raga Rock, Pop/Rock",Harrison,Harrison,
The Long and Winding Road,1969,Let It Be,220,18,Pop/Rock,McCartney,McCartney,20
The Night Before,1965,Help!,153,13,Electronic Pop/Rock,McCartney,McCartney,
The Saints,1962,,,,Pop/Rock,"Traditional, arr. Sheridan",Sheridan,
The Sheik of Araby,1962,Anthology 1,,,"Jazz, Pop/Rock","Smith, Wheeler-Snyder",Harrison,
The Word,1965,Rubber Soul,161,6,"Rock, Pop/Rock",Lennon and McCartney,"Lennon, McCartney and Harrison",
There's a Place,1963,UK: Please Please Me US: Rarities,109,24,"Merseybeat, Rock and Roll, Pop/Rock",Lennon and McCartney,Lennon and McCartney,
Things We Said Today,1964,UK: A Hard Day's Night US: Something New,158,22,"Rock, Pop/Rock",McCartney,McCartney,
Think for Yourself,1965,Rubber Soul,138,7,Pop/Rock,Harrison,Harrison,
This Boy,1963,UK: Rarities US: Meet The Beatles!,133,23,"Doo Wop, Pop/Rock",Lennon,"Lennon, with McCartney and Harrison",
Three Cool Cats,1962,Anthology 1,128,,"R&B, Pop/Rock","Leiber, Stoller",Harrison,
Ticket to Ride,1965,Help!,190,31,"Power Pop, Jangle Pop, Folk Rock, Pop/Rock",Lennon,"Lennon, with McCartney",17
Till There Was You,1963,UK: With the Beatles US: Meet The Beatles!,136,22,Pop/Rock,Willson,McCartney,
Tip of My Tongue,1962,,,,"Beat, Power Pop, Pop/Rock",Lennon and/or McCartney,McCartney/Lennon,
To Know Her is to Love Her,1963,Live at the BBC,138,,Pop/Rock,Spector,Lennon,
Tomorrow Never Knows,1966,Revolver,178,14,"Psychedelic Rock, Hard Rock, Avant-Pop, Experimental Rock, Pop/Rock",Lennon,Lennon,
Too Much Monkey Business,1963,Live at the BBC,176,,"Rock and Roll, R&B, Pop/Rock",Berry,Lennon,
Twist and Shout,1963,UK: Please Please Me US: The Early Beatles,125,44,"Rock and Roll, R&B, Pop/Rock","Medley, Russell",Lennon,13
Two of Us,1969,Let It Be,213,11,"Folk Rock, Pop/Rock",McCartney,"McCartney, with Lennon",
Wait,1965,Rubber Soul,136,8,"Folk Rock, Pop/Rock","McCartney, with Lennon","McCartney, with Lennon",
Watching Rainbows,1969,,248,,"Rock, Pop/Rock","Lennon, with McCartney",Lennon,
We Can Work It Out,1965,UK: A Collection of Beatles Oldies US: Yesterday and Today,135,19,"Folk Rock, Pop/Rock","McCartney, with Lennon","McCartney, with Lennon",9
What Goes On,1965,UK: Rubber Soul US: Yesterday and Today,170,9,"Country rock, Country, Pop/Rock","Lennon and McCartney, with Starkey",Starkey,
What You're Doing,1964,UK: Beatles for Sale US: Beatles VI,150,8,"Jangle pop, Pop/Rock",McCartney,McCartney,
What's The New Mary Jane,1968,Anthology 3,372,,"Psychedelic Rock, Musique Concrete, Experimental Music, Outsider Music, Pop/Rock",Lennon,Lennon,
When I Get Home,1964,UK: A Hard Day's Night US: Something New,138,14,"Rock and Roll, Pop/Rock",Lennon,Lennon,
When I'm Sixty-Four,1966,Sgt. Pepper's Lonely Hearts Club Band,157,7,"Music Hall, Pop/Rock",McCartney,McCartney,
While My Guitar Gently Weeps,1968,The Beatles,286,18,"Rock, Psychedelic Rock, Blues Rock, Pop/Rock",Harrison,Harrison,
Why Don't We Do It in the Road?,1968,The Beatles,102,8,"Rock, Blues, Pop/Rock",McCartney,McCartney,
Wild Honey Pie,1968,The Beatles,52,7,"Experimental pop, Lo-Fi, Psychedelic Folk, Pop/Rock",McCartney,McCartney,
Winston's Walk,1960,,,,,Lennon,N/A,
With a Little Help from My Friends,1967,Sgt. Pepper's Lonely Hearts Club Band,164,6,"Pop Rock, Psychedelic Pop, Pop/Rock",Lennon and McCartney,Starkey,
Within You Without You,1967,Sgt. Pepper's Lonely Hearts Club Band,305,7,"Indian Classical, Raga Rock, Pop/Rock",Harrison,Harrison,
Woman,1965,,145,,"Folk Rock, Pop/Rock",McCartney (as Bernard Webb or A. Smith),McCartney,
Words of Love,1964,UK: Beatles for Sale US: Beatles VI,122,16,Pop/Rock,Holly,Lennon and McCartney,
Yellow Submarine,1966,Revolver,158,24,"Children's Music, Folk, Pop/Rock",McCartney,Starkey,25
Yer Blues,1968,The Beatles,241,11,"Blues Rock, Hard Rock, Pop/Rock",Lennon,Lennon,
Yes It Is,1965,UK: Rarities US: Beatles VI,161,16,Pop/Rock,Lennon,"Lennon, McCartney and Harrison",
Yesterday,1965,UK: Help! US: Yesterday and Today,123,33,"Baroque Pop, Pop/Rock",McCartney,McCartney,12
You Can't Do That,1964,UK: A Hard Day's Night US: The Beatles Second Album,157,25,"Rock and Roll, R&B, Pop/Rock",Lennon,Lennon,
You Know My Name (Look Up the Number),1967,UK: Rarities US: Rarities,261,4,"Comedy Rock, Jazz, Experimental Rock, Avant-Garde, Novelty, Pop/Rock","Lennon, with McCartney",Lennon and McCartney,
You Know What to Do,1964,Anthology 1,119,,Pop/Rock,Harrison,Harrison,
You Like Me Too Much,1965,UK: Help! US: Beatles VI,155,12,Pop/Rock,Harrison,Harrison,
You Never Give Me Your Money,1969,Abbey Road,242,7,"Rock, Pop/Rock",McCartney,McCartney,
You Won't See Me,1965,Rubber Soul,202,11,Pop/Rock,McCartney,McCartney,
You'll Be Mine,1960,Anthology 1,98,,"R&B, Experimental, Pop/Rock",Lennon and McCartney,McCartney,
You're Going to Lose That Girl,1965,Help!,140,6,"Rock, Pop/Rock",Lennon,Lennon,
You've Got to Hide Your Love Away,1965,Help!,131,12,FolkPop/Rock,Lennon,Lennon,
You've Really Got a Hold on Me,1963,UK: With the Beatles US: The Beatles Second Album,182,2,"Soul, Pop/Rock",Robinson,Lennon and Harrison,
Young Blood,1963,Live at the BBC,116,,Pop/Rock,"Leiber, Stoller",Harrison,
Your Mother Should Know,1967,Magical Mystery Tour,149,13,"Music Hall, Vaudeville Rock, Psychedelic Pop, Pop/Rock",McCartney,McCartney,
